ref,pubdate,months,yearstart,yearend,season,environment,ocean,locality,mindepth,maxdepth,latmin,latmid,latmax,longmin,longmid,longmax,genus,genusconfirmed,species,spconfirmed,stage,minsize,midsize,maxsize,combmaxsize,genusfbms,fbmaxsize,primarydiet,primarygroup,secondarydiet,secondarygroup,tertiarydiet,tertiarygroup,copepods,fish,fishid,notes
clarke1980,1980,"sep,nov",1973,1974,fall,tropical,pacific,hawaii,70,170,21.175,21.175,21.175,-158.174,-158.174,-158.174,diaphus,diaphus,diaphus fragilis,diaphus fragilis,mature,34,39,44,44,170,123,copepods,crustaceans,,,,,yes,no,,
clarke1980,1980,"sep,nov",1973,1974,fall,tropical,pacific,hawaii,70,170,21.175,21.175,21.175,-158.174,-158.174,-158.174,diaphus,diaphus,diaphus trachops,diaphus trachops,mature,36,43,50,50,170,64,copepods,crustaceans,,,,,yes,no,,
clarke1980,1980,"sep,nov",1973,1974,fall,tropical,pacific,hawaii,70,170,21.175,21.175,21.175,-158.174,-158.174,-158.174,diaphus,diaphus,diaphus perspicillatus,diaphus perspicillatus,mature,46,51,56,56,170,104,copepods,crustaceans,,,,,yes,no,,
clarke1980,1980,"sep,nov",1973,1974,fall,tropical,pacific,hawaii,70,170,21.175,21.175,21.175,-158.174,-158.174,-158.174,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,mature,38,53.5,69,69,184,102,copepods,crustaceans,ostracods,crustaceans,gastropods,molluscs,yes,yes,unknown,
clarke1980,1980,"sep,nov",1973,1974,fall,tropical,pacific,hawaii,70,170,21.175,21.175,21.175,-158.174,-158.174,-158.174,lampanyctus,lampanyctus,lampanyctus nobilis,lampanyctus nobilis,mature,36,61,86,86,300,124,euphausiids,crustaceans,copepods,crustaceans,,,no,no,,
cohen2021,2021,sep,2018,2018,spring,temperate,indian,australia,,,-32,-32,-32,115,115,115,myctophum,myctophum,myctophum asperum,myctophum asperum,,15.7,27.85,40,40,110,85,copepods,crustaceans,euphausiids,crustaceans,zooea,crustaceans,yes,yes,unknown,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,12,30,-158,-139,-120,ceratoscopelus,ceratoscopelus,ceratoscopelus townsendi,ceratoscopelus townsendi,,,,,184,184,184,crustaceans,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,-6,-6,-158,-158,-158,diaphus,diaphus,diaphus coeruleus,diaphus coeruleus,,,,,137,170,137,amphipods,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,-6,-6,-158,-158,-158,diaphus,diaphus,diaphus elucens,diaphus perspicillatus,,,,,104,170,104,euphausiids,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,-6,-6,-158,-158,-158,diaphus,diaphus,diaphus sp.,diaphus sp.,,,,,170,170,,amphipods,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,32,48,64,-118,-119,-120,diaphus,diaphus,diaphus theta,diaphus theta,,,,,114,170,114,copepods,crustaceans,crustaceans,crustaceans,euphausiids,crustaceans,yes,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,33,33,33,-118,-118,-118,diogenichthys,diogenichthys,diogenichthys laternatus,diogenichthys laternatus,,,,,50,50,50,euphausiids,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,polar,antarctic,southern ocean,,,-61,-61,-61,-100,-100,-100,protomyctophum,kreffichthys,protomyctophum anderssoni,kreffichthys anderssoni,,,,,71,71,71,crustaceans,crustaceans,amphipods,crustaceans,,,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,,,,-47,-47,-47,-76,-76,-76,lampanyctus,lampanyctus,lampanyctus australis,lampanyctus australis,,,,,131,300,131,crustaceans,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,yes,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,-6,-6,-158,-158,-158,lampanyctus,lampanyctus,lampanyctus macropterus,lampanyctus macropterus,,,,,68,300,68,euphausiids,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,33,33,33,-119,-119,-119,lampanyctus,lampanyctus,lampanyctus regalis,lampanyctus regalis,,,,,210,300,210,euphausiids,crustaceans,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,,,,32,37.5,43,-118,-121.5,-125,lampanyctus,lampanyctus,lampanyctus ritteri,lampanyctus ritteri,,,,,120,300,120,crustaceans,crustaceans,molluscs,molluscs,euphausiids,crustaceans,no,yes,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,tropical pacific,,,-6,-6,-6,-158,-158,-158,myctophum,myctophum,myctophum aurolaternatum,myctophum aurolaternatum,,,,,110,110,110,molluscs,molluscs,,,,,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,32,32,32,-120,-120,-120,symbolophorus,symbolophorus,symbolophorus californiensis,symbolophorus californiensis,,,,,110,160,110,crustaceans,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,32,37.5,43,-118,-121.5,-125,tarletonbeania,tarletonbeania,tarletonbeania crenularis,tarletonbeania crenularis,,,,,127,127,127,crustaceans,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,no,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,,,,33,33.5,34,-118,-118.5,-119,triphoturus,triphoturus,triphoturus mexicanus,triphoturus mexicanus,,,,,70,81,70,copepods,crustaceans,crustaceans,crustaceans,euphausiids,crustaceans,yes,yes,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,,,,33,42,51,-118,-124,-130,stenobrachius,stenobrachius,stenobrachius leucopsarus,stenobrachius leucopsarus,,11,50.5,90,90,130,130,copepods,crustaceans,euphausiids,crustaceans,crustaceans,crustaceans,yes,yes,,
collard1970,1970,,1963,1966,multiple,tropical,pacific,,,,-6,-6,-6,-158,-158,-158,myctophum,dasyscopelus,myctophum spinosum,dasyscopelus spinosus,,90,90,90,90,90,90,molluscs,molluscs,curstaceans,crustaceans,pisces,pisces,no,yes,,
collard1970,1970,,1963,1966,multiple,temperate,pacific,temperate pacific,,,30,31.5,33,-118,-119,-120,parvilux,parvilux,parvilux ingens,parvilux ingens,,200,200,200,200,200,200,copepods,crustaceans,crustaceans,crustaceans,euphausiids,crustaceans,yes,no,,
contreras2019,2019,april,2015,2015,fall,tropical,atlantic,brazil,0,800,-15,-25,-35,-10,7.5,25,diaphus,diaphus,diaphus vanhoeffeni,diaphus vanhoeffeni,larvae,4,9,14,14,170,,copepods,,,,,,,no,,
contreras2019,2019,april,2015,2015,fall,tropical,atlantic,brazil,0,800,-15,-25,-35,-10,7.5,25,myctophum,myctophum,myctophum affine,myctophum affine,larvae,4,9.5,15,15,110,,molluscs,,,,,,,no,,
contreras2019,2019,april,2015,2015,fall,tropical,atlantic,brazil,0,800,-15,-25,-35,-10,7.5,25,hygophum,hygophum,hygophum macrochir,hygophum macrochir,larvae,5,11.5,18,18,81,,copepods,,,,,,,no,,
dalpadado1988,1988,,1978,1983,multiple,tropical,indian,gulf of oman,0,400,-26,1,24,,,,benthosema,benthosema,benthosema pterotum,benthosema pterotum,,17,31.5,46,46,103,70,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,yes,"trichiuridae, paralepididae, gonostomatidae",
duan2024,2024,"jan, march",2021,2021,summer,antarctic,antarctic,amundsen sea,0,1500,-69,-66,-63,-85,-12.5,60,electrona,electrona,electrona antarctica,electrona antarctica,,17,61,105,105,127,,amphipods,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,diaphus,diaphus,diaphus brachycephalus,diaphus brachycephalus,,9,31.5,54,54,170,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,diaphus,diaphus,diaphus mollis,diaphus mollis,,22,40.5,59,59,170,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,lepidophanes,lepidophanes,lepidophanes guentheri,lepidophanes guentheri,,22,42,62,62,80,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,diaphus,diaphus,diaphus perspicillatus,diaphus perspicillatus,,18,43.5,69,69,170,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,diaphus,diaphus,diaphus fragilis,diaphus fragilis,,14,50,86,86,170,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,hygophum,hygophum,hygophum taaningi,hygophum taaningi,,52,53,54,54,81,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,diaphus,diaphus,diaphus dumerilii,diaphus dumerilii,,29,59,89,89,170,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,electrona,electrona,electrona risso,electrona risso,,50,65.5,81,81,127,,teleostei,,,,,,,yes,,
eduardo2021,2021,"april,may",2017,2017,fall,tropical,atlantic,brazil,10,1113,-5,-4,-3,-37,-35,-33,lampanyctus,lampanyctus,lampanyctus nobilis,lampanyctus nobilis,,19,70,121,121,300,,teleostei,,,,,,,yes,,
fanelli2014,2014,"feb,march,april,may",2007,2012,spring,temperate,atlantic,mediterranean,450,1800,38,40.5,43,0,2.5,5,lampanyctus,lampanyctus,lampanyctus crocodilus,lampanyctus crocodilus,,34,95,156,156,300,300,euphausiids,crustaceans,gelatinous,gelatinous,pisces,pisces,no,yes,"argyropelecus hemygimnus, ceratoscopelus maderensis, cyclothone braueri, lampanyctus sp, stomias boa",
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia,,,-52,-53.5,-55,157,159.5,162,electrona,electrona,electrona antarctica,electrona antarctica,,,,,115,127,115,copepods,crustaceans,euphausiids,crustaceans,crustaceans,crustaceans,yes,yes,unknown,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia,,,-52,-53.5,-55,157,159.5,162,electrona,electrona,electrona carlsbergi,electrona carlsbergi,,,,,112,127,112,euphausiids,crustaceans,pisces,pisces,crustaceans,crustaceans,no,yes,unknown,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia,,,-52,-53.5,-55,157,159.5,162,electrona,electrona,electrona subaspera,electrona subaspera,,,,,127,127,127,amphipods,crustaceans,crustaceans,crustaceans,copepods,crustaceans,no,yes,unknown,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus bolini,gymnoscopelus bolini,,,,,280,280,280,pisces,pisces,euphausiids,crustaceans,cephalopods,molluscs,no,yes,unknown,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus braueri,gymnoscopelus braueri,,,,,220,280,220,amphipods,crustaceans,copepods,crustaceans,crustaceans,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus fraseri,gymnoscopelus fraseri,,,,,88,280,88,crustaceans,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus microlampas,gymnoscopelus microlampas,,,,,117,280,117,euphausiids,crustaceans,amphipods,crustaceans,crustaceans,crustaceans,no,yes,unknown,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus nicholsi,gymnoscopelus nicholsi,,,,,191,280,191,crustaceans,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,gymnoscopelus,gymnoscopelus piabilis,gymnoscopelus piabilis,,,,,146,280,146,amphipods,crustaceans,euphausiids,crustaceans,crustaceans,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,kreffichthys,kreffichthys anderssoni,kreffichthys anderssoni,,,,,71,71,71,copepods,crustaceans,crustaceans,crustaceans,euphausiids,crustaceans,yes,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,lampanyctus,lampanyctus achirus,lampanyctus achirus,,,,,162,300,162,amphipods,crustaceans,copepods,crustaceans,decapods,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,protomyctophum,protomyctophum andriashevi,protomyctophum andriashevi,,,,,60,95,60,euphausiids,crustaceans,crustaceans,crustaceans,amphipods,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,protomyctophum,protomyctophum bolini,protomyctophum bolini,,,,,67,95,67,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,protomyctophum,protomyctophum parallelum,protomyctophum parallelum,,,,,50,95,50,amphipods,crustaceans,copepods,crustaceans,,,no,no,,
gaskett2001,2001,jan,1999,1999,summer,temperate,pacific,australia pacific,,,-52,-53.5,-55,157,159.5,162,electrona,protomyctophum,protomyctophum tenisoni,protomyctophum tenisoni,,,,,54,95,54,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,no,,
gong2024,2024,,2015,2016,multiple,tropical,pacific,south china sea,75,750,10,14.5,19,111,115,119,diaphus,diaphus,diaphus brachycephalus,diaphus brachycephalus,,33,42,51,51,170,,copepods,,,,,,,yes,,
gong2024,2024,,2015,2016,multiple,tropical,pacific,south china sea,75,750,10,14.5,19,111,115,119,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,31,46.5,62,62,184,,amphipods,,,,,,,yes,,
halliday2015,2015,,1988,1989,multiple,temperate,atlantic,slope sea,50,200,40,42,44,66,58,50,ceratoscopelus,ceratoscopelus,ceratoscopelus maderensis,ceratoscopelus maderensis,,13,44,75,75,184,,copepods,,,,,,,yes,,
halliday2015,2015,,1988,1989,multiple,temperate,atlantic,slope sea,50,200,40,42,44,66,58,50,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,18,48.5,79,79,103,,copepods,,,,,,,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,benthosema,benthosema,benthosema suborbitale,benthosema suborbitale,,,,,39,103,39,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,bolinichthys,bolinichthys,bolinichthys photothorax,bolinichthys photothorax,,,,,73,117,73,copepods,crustaceans,chaetognatha,chaetognatha,ostracods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,,,,102,184,102,copepods,crustaceans,siphonophores,gelatinous,decapods,crustaceans,yes,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus dumerilii,diaphus dumerilii,,,,,95,170,95,copepods,crustaceans,ostracods,crustaceans,chaetognatha,chaetognatha,yes,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus lucidus,diaphus lucidus,,,,,118,170,118,decapods,crustaceans,euphausiids,crustaceans,copepods,crustaceans,no,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus mollis,diaphus mollis,,,,,66,170,66,copepods,crustaceans,chaetognatha,chaetognatha,siphonophores,gelatinous,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus perspicillatus,diaphus perspicillatus,,,,,104,170,104,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus splendidus,diaphus splendidus,,,,,90,170,90,copepods,crustaceans,chaetognatha,chaetognatha,ostracods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,diaphus,diaphus,diaphus taaningi,diaphus taaningi,,,,,70,170,70,euphausiids,crustaceans,copepods,crustaceans,siphonophores,gelatinous,no,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,hygophum,hygophum,hygophum hygomii,hygophum hygomii,,,,,81,81,81,decapods,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,,,,61,300,61,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,lepidophanes,lepidophanes,lepidophanes guentheri,lepidophanes guentheri,,,,,80,80,80,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,lobianchia,lobianchia,lobianchia gemellarii,lobianchia gemellarii,,,,,60,60,60,euphausiids,crustaceans,copepods,crustaceans,ostracods,crustaceans,no,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,myctophum,myctophum,myctophum affine,myctophum affine,,,,,79,110,79,copepods,crustaceans,chaetognatha,chaetognatha,amphipods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,notoychnus,notolychnus,notolychnus valdiviae,notolychnus valdiviae,,,,,63,63,63,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,notoscopelus,notoscopelus,notoscopelus resplendens,notoscopelus resplendens,,,,,95,143,95,copepods,crustaceans,euphausiids,crustaceans,decapods,crustaceans,yes,yes,,
hopkins1992,1992,"jul,sep,oct,nov,dec,jan,feb,mar",1984,1987,multiple,temperate,atlantic,gulf of mexico,0,200,27,27,27,-86,-86,-86,centrobranchus,centrobranchus,centrobranchus nigroocellatus,centrobranchus nigroocellatus,,65,65,65,65,65,50,molluscs,molluscs,,,,,no,no,,
hopkins2013,2013,"aug,sep,oct",1970,1981,multiple,temperate,atlantic,gulf of mexico,50,1000,27,27,27,-86,-86,-86,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,15,29.5,44,44,300,61,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
hudson2014,2014,"jun,jul",2004,2004,summer,temperate,atlantic,mid atlantic ridge,0,2300,45,52.5,60,-40,-30,-20,protomyctophum,protomyctophum,protomyctophum arcticum,protomyctophum arcticum,,15,30,45,45,95,60,copepods,crustaceans,ostracods,crustaceans,amphipods,crustaceans,yes,no,,
hudson2014,2014,"jun,jul",2004,2004,summer,temperate,atlantic,mid atlantic ridge,0,2300,45,52.5,60,-40,-30,-20,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,10,40,70,70,103,103,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,yes,unknown,
hudson2014,2014,"jun,jul",2004,2004,summer,temperate,atlantic,mid atlantic ridge,0,2300,45,52.5,60,-40,-30,-20,hygophum,hygophum,hygophum hygomii,hygophum hygomii,,25,42.5,60,60,81,81,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,yes,unknown,
kawaguchi1982,1982,"jul,feb",1973,1976,multiple,temperate,atlantic,ireland,0,2700,55,55,55,-12,-12,-12,protomyctophum,protomyctophum,protomyctophum arcticum,protomyctophum arcticum,,5,20,35,35,95,60,copepods,crustaceans,ostracods,crustaceans,amphipods,crustaceans,yes,no,,
kawaguchi1982,1982,"jul,feb",1973,1976,multiple,temperate,atlantic,ireland,0,2700,55,55,55,-12,-12,-12,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,20,35,50,50,103,103,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,yes,,
kawaguchi1982,1982,"jul,feb",1973,1976,multiple,temperate,atlantic,ireland,0,2700,55,55,55,-12,-12,-12,lampanyctus,lampanyctus,lampanyctus macdonaldi,lampanyctus macdonaldi,,5,67.5,130,130,300,160,copepods,crustaceans,ostracods,crustaceans,crustaceans,crustaceans,yes,no,,
