ref,pubdate,months,yearstart,yearend,season,environment,ocean,locality,mindepth,maxdepth,latmin,latmid,latmax,longmin,longmid,longmax,genus,genusconfirmed,species,spconfirmed,stage,minsize,midsize,maxsize,combmaxsize,genusfbms,fbmaxsize,primarydiet,primarygroup,secondarydiet,secondarygroup,tertiarydiet,tertiarygroup,copepods,fish,fishid,notes
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,tropical atlantic,0,200,3,0.5,-2,-22,-22,-22,notolychnus,notolychnus,notolychnus valdiviae,notolychnus valdiviae,,25,25,25,25,63,63,copepods,crustaceans,ostracods,crustaceans,appendicularians,gelatinous,yes,no,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,tropical atlantic,0,200,3,0.5,-2,-22,-22,-22,diaphus,diaphus,diaphus brachycephalus,diaphus brachycephalus,,28,28,28,28,170,60,copepods,crustaceans,ostracods,crustaceans,,,yes,no,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,,0,200,3,0.5,-2,-22,-22,-22,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,34,34,34,34,184,102,appendicularians,urochardates,copepods,crustaceans,salps,gelatinous,no,yes,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,tropical atlantic,0,200,3,0.5,-2,-22,-22,-22,diaphus,diaphus,diaphus leutkeni,diaphus leutkeni,,35,35,35,35,170,60,copepods,crustaceans,ostracods,crustaceans,amphipods,crustaceans,yes,no,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,,0,200,3,0.5,-2,-22,-22,-22,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,41,41,41,41,300,61,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,tropical atlantic,0,200,3,0.5,-2,-22,-22,-22,diaphus,diaphus,diaphus dumerilii,diaphus dumerilii,,43,43,43,43,170,95,copepods,crustaceans,appendicularians,gelatinous,ostracods,crustaceans,yes,no,,
kinzer1985,1985,"mar,april,aug",1974,1979,multiple,tropical,atlantic,tropical atlantic,0,200,3,0.5,-2,-22,-22,-22,lepidophanes,lepidophanes,lepidophanes guentheri,lepidophanes guentheri,,46,46,46,46,80,80,copepods,crustaceans,appendicularians,gelatinous,euphausiids,crustaceans,yes,no,,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,diaphus,diaphus,diaphus arabicus,diaphus arabicus,,20,29.5,39,39,170,,copepods,crustaceans,appendicularians,gelatinous,ostracods,crustaceans,yes,yes,unknown,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,benthosema,benthosema,benthosema pterotum,benthosema pterotum,,15,29.5,44,44,103,70,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,yes,unknown,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,hygophum,hygophum,hygophum proximum,hygophum proximum,,15,29.5,44,44,81,50,copepods,crustaceans,chaetognatha,chaetognatha,appendicularians,gelatinous,yes,no,,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,benthosema,benthosema,benthosema fibulatum,benthosema fibulatum,,20,34.5,49,49,103,100,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,no,,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,bolinichthys,bolinichthys,bolinichthys longipes,bolinichthys longipes,,20,34.5,49,49,117,50,copepods,crustaceans,ostracods,crustaceans,appendicularians,gelatinous,yes,yes,myctophid,
kinzer1993,1993,"april,may,jun",1987,1987,spring,tropical,indian,arabian sea,0,1000,24,21,18,62,64.5,67,diaphus,diaphus,diaphus thriollierei,diaphus thiollierei,,45,45,45,45,170,100,copepods,crustaceans,appendicularians,gelatinous,euphausiids,crustaceans,yes,yes,myctophid,
knutsen2023,2023,"may,june",2013,2013,spring,arctic,atlantic,norway,0,1000,55,62.5,70,60,30,0,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,23,49,75,75,103,,copepods,,,,,,,no,,
kosenok2006,2006,"nov,aug",2001,2002,multiple,temperate,pacific,,0,500,40,43,46,148,155,162,diaphus,diaphus,diaphus theta,diaphus theta,,40,70,100,100,170,114,euphausiids,crustaceans,amphipods,crustaceans,copepods,crustaceans,no,yes,,
kubota1980,1980,nov,1969,1970,fall,temperate,pacific,japan,,,34,34.5,35,138,138,138,benthosema,benthosema,benthosema pterotum,benthosema pterotum,,,,,70,103,70,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
kubota1980,1980,nov,1969,1970,fall,temperate,pacific,japan,,,34,34.5,35,138,138,138,diaphus,diaphus,diaphus suborbitalis,diaphus suborbitalis,,,,,73,170,73,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
kubota1980,1980,nov,1969,1970,fall,temperate,pacific,japan,,,34,34.5,35,138,138,138,myctophum,myctophum,myctophum nitidulum,myctophum nitidulum,,,,,83,110,83,copepods,crustaceans,crustacean larvae,crustaceans,euphausiids,crustaceans,yes,yes,,
kubota1980,1980,nov,1969,1970,fall,temperate,pacific,japan,,,34,34.5,35,138,138,138,myctophum,myctophum,myctophum orientale,myctophum orientale,,,,,110,110,,copepods,crustaceans,crustacean larvae,crustaceans,ostracods,crustaceans,yes,yes,,
mccrone1981,1981,"jul,aug",1973,1972,summer,temperate,pacific,,0,440,50,-57.5,-65,-60,-47.5,-145,diaphus,diaphus,diaphus theta,diaphus theta,,36,62,88,88,170,114,euphausiids,crustaceans,,,,,no,yes,,
mccrone1981,1981,"jul,aug",1973,1972,summer,temperate,pacific,,0,440,50,-57.5,-65,-60,-47.5,-145,stenobrachius,stenobrachius,stenobrachius leucopsarus,stenobrachius leucopsarus,,18,65,112,112,130,130,euphausiids,crustaceans,,,,,no,yes,,
merrett1974,1974,april,1972,1972,spring,temperate,atlantic,morrocco,0,2000,30,30,30,-23,-23,-23,notolychnus,notolychnus,notolychnus valdiviae,notolychnus valdiviae,,12,17.5,23,23,63,63,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,no,,
merrett1974,1974,april,1972,1972,spring,temperate,atlantic,morrocco,0,2000,30,30,30,-23,-23,-23,lobianchia,lobianchia,lobianchia dofleini,lobianchia dofleini,,13,22.5,32,32,60,60,copepods,crustaceans,ostracods,crustaceans,,,yes,no,,
merrett1974,1974,april,1972,1972,spring,temperate,atlantic,morrocco,0,2000,30,30,30,-23,-23,-23,lampanyctus,lampanyctus,lampanyctus cuprarius,lampanyctus cuprarius,,30,51.5,73,73,300,79,amphipods,crustaceans,copepods,crustaceans,ostracods,crustaceans,no,yes,unknown,
nirazuka2021,2021,january,2017,2017,winter,antarctic,antarctic,wilkes land,200,400,-63.5,-63.5,-63.5,110,110,110,electrona,electrona,electrona antarctica,electrona antarctica,larvae,5,10,15,15,127,,diatom,,,,,,,no,,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diogenichthys,diogenichthys,diogenichthys atlanticus,diogenichthys atlanticus,,19,19,19,19,50,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,notolychnus,notolychnus,notolychnus valdiviae,notolychnus valdiviae,,20,20,20,20,63,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,benthosema,benthosema,benthosema suborbitale,benthosema suborbitale,,24,26,28,28,103,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,lobianchia,lobianchia,lobianchia dofleini,lobianchia dofleini,,28,28,28,28,60,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,34,34,34,34,103,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,lampanyctus,lampanyctus,lampanyctus pusillus,lampanyctus pusillus,,34,34,34,34,300,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus vanhoeffeni,diaphus vanhoeffeni,,35,35,35,35,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,notoscopelus,notoscopelus,notoscopelus resplendens,notoscopelus resplendens,,35,38,41,41,143,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus brachycephalus,diaphus brachycephalus,,33,40.5,48,48,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,hygophum,hygophum,hygophum macrochir,hygophum macrochir,,41,41,41,41,81,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus holti,diaphus holti,,44,44,44,44,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,lampanyctus,lampanyctus,lampanyctus nobilis,lampanyctus nobilis,,47,47,47,47,300,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,48,48.5,49,49,300,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,lepidophanes,lepidophanes,lepidophanes guentheri,lepidophanes guentheri,,52,52,52,52,80,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus dumerilii,diaphus dumerilii,,53,53,53,53,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus mollis,diaphus mollis,,53,53,53,53,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,diaphus,diaphus,diaphus rafnesquii,diaphus rafnesquii,,57,57.5,58,58,170,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,58,58,58,58,184,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,myctophum,myctophum,myctophum nitidulum,myctophum nitidulum,,56,64.5,73,73,110,,,,,,,,,yes,myctophid,
olivar2019,2019,,,,unknown,tropical,atlantic,brazil,0,200,-10,8,26,-40,-25,-10,myctophum,myctophum,myctophum punctatum,myctophum punctatum,,66,66,66,66,110,,,,,,,,,yes,myctophid,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,hygophum,hygophum,hygophum hygomii,hygophum hygomii,,14,15.5,17,17,81,81,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,electrona,electrona,electrona carlsbergi,electrona carlsbergi,,13,15.5,18,18,127,112,copepods,crustaceans,chaetognatha,chaetognatha,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diogenichthys,diogenichthys,diogenichthys atlanticus,diogenichthys atlanticus,,14,16,18,18,50,29,copepods,crustaceans,tunicates,gelatinous,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,bolinichthys,bolinichthys,bolinichthys supralateralis,bolinichthys supralateralis,,17,17,17,17,117,117,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,scopelopsis,scopelopsis,scopelopsis multipunctatus,scopelopsis multipunctatus,,16,17,18,18,91,91,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,lampadema,lampadena,lampadena pontifex,lampadena pontifex,,19,19.5,20,20,110,110,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,benthosema,benthosema,benthosema suborbitale,benthosema suborbitale,,11,20,29,29,103,39,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,symbolophorus,symbolophorus,symbolophorus evermanni,symbolophorus evermanni,,22,22,22,22,160,117,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,symbolophorus,symbolophorus,symbolophorus barnardi,symbolophorus barnardi,,23,24,25,25,160,116,copepods,crustaceans,amphipods,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,19,25,31,31,300,61,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,lampanyctus,lampanyctus,lampanyctus pusillus,lampanyctus pusillus,,21,26.5,32,32,300,43,copepods,crustaceans,ostracods,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diaphus,diaphus,diaphus meadi,diaphus meadi,,17,26.5,36,36,170,54,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,protomyctophum,protomyctophum,protomyctophum luciferum,protomyctophum luciferum,,24,29.5,35,35,95,61,copepods,crustaceans,ostracods,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,hygophum,hygophum,hygophum hanseni,hygophum hanseni,,20,30,40,40,81,67,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,lampanyctus,lampanyctus,lampanyctus australis,lampanyctus australis,,25,31,37,37,300,131,copepods,crustaceans,amphipods,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diaphus,diaphus,diaphus hudsoni,diaphus hudsoni,,15,31.5,48,48,170,84,copepods,crustaceans,tunicates,gelatinous,chaetognatha,chaetognatha,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,gymnoscopelus,gymnoscopelus,gymnoscopelus microlampas,gymnoscopelus microlampas,,32,32,32,32,280,117,copepods,crustaceans,chaetognatha,chaetognatha,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diaphus,diaphus,diaphus leutkeni,diaphus leutkeni,,31,32,33,33,170,60,copepods,crustaceans,chaetognatha,chaetognatha,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,kreffichthys,kreffichthys,kreffichthys anderssoni,kreffichthys anderssoni,,14,33.5,53,53,71,71,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,electrona,electrona,electrona subaspera,electrona subaspera,,22,34.5,47,47,127,127,copepods,crustaceans,molluscs,molluscs,euphausiids,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,lobianchia,lobianchia,lobianchia dofleini,lobianchia dofleini,,34,36,38,38,60,60,copepods,crustaceans,,,,,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diaphus,diaphus,diaphus taaningi,diaphus taaningi,,12,36,60,60,170,70,copepods,crustaceans,molluscs,molluscs,chaetognatha,chaetognatha,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,protomyctophum,protomyctophum,protomyctophum normani,protomyctophum normani,,17,36.5,56,56,95,56,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,protomyctophum,protomyctophum,protomyctophum andriashevi,protomyctophum andriashevi,,23,37.5,52,52,95,60,copepods,crustaceans,ostracods,crustaceans,amphipods,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,16,45.5,75,75,184,102,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,notoscopelus,notoscopelus,notoscopelus resplendens,notoscopelus resplendens,,42,49.5,57,57,143,95,copepods,crustaceans,euphausiids,crustaceans,polychaetes,polychaetes,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,protomyctophum,protomyctophum,protomyctophum choriodon,protomyctophum choriodon,,25,50.5,76,76,95,95,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,metelectrona,metelectrona,metelectrona herwigi,metelectrona herwigi,,46,51.5,57,57,55,55,euphausiids,crustaceans,copepods,crustaceans,molluscs,molluscs,no,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,protomyctophum,protomyctophum,protomyctophum bolini,protomyctophum bolini,,53,55,57,57,95,67,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,electrona,electrona,electrona antarctica,electrona antarctica,,25,55,85,85,127,115,copepods,crustaceans,chaetognatha,chaetognatha,euphausiids,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,electrona,electrona,electrona paucirastra,electrona paucirastra,,48,57,66,66,127,70,copepods,crustaceans,molluscs,molluscs,euphausiids,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,symbolophorus,symbolophorus,symbolophorus boops,symbolophorus boops,,25,61,97,97,160,160,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,gymnoscopelus,gymnoscopelus,gymnoscopelus bolini,gymnoscopelus bolini,,24,61,98,98,280,280,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,diaphus,diaphus,diaphus effulgens,diaphus effulgens,,73,73,73,73,170,150,copepods,crustaceans,pisces,pisces,,,yes,yes,myctophids,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,gymnoscopelus,gymnoscopelus,gymnoscopelus nicholsi,gymnoscopelus nicholsi,,69,104,139,139,280,191,copepods,crustaceans,euphausiids,crustaceans,chaetognatha,chaetognatha,yes,no,,
pakhomov1996,1996,"feb,mar",1994,1985,multiple,polar,antarctic,southern ocean,0,80,-40,-54.5,-69,22,-8.5,-39,gymnoscopelus,gymnoscopelus,gymnoscopelus opisthopterus,gymnoscopelus opisthopterus,,64,109,154,154,280,162,euphausiids,crustaceans,copepods,crustaceans,chaetognatha,chaetognatha,no,no,,
pearcy1979,1979,"sep,nov,jun",1972,1974,multiple,temperate,pacific,us,0,700,44.666,44.666,44.666,-125.583,-125.583,-125.583,stenobrachius,stenobrachius,stenobrachius leucopsarus,stenobrachius leucopsarus,,20,50,80,80,130,130,euphausiids,crustaceans,copepods,crustaceans,ostracods,crustaceans,no,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,protomyctophum,protomyctophum,protomyctophum arcticum,protomyctophum arcticum,,35,37.5,40,40,95,60,copepods,crustaceans,,,,,yes,no,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,hygophum,hygophum,hygophum benoiti,hygophum benoiti,,40,50,60,60,81,78,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,35,50,65,65,103,103,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,yes,,
