ref,pubdate,months,yearstart,yearend,season,environment,ocean,locality,mindepth,maxdepth,latmin,latmid,latmax,longmin,longmid,longmax,genus,genusconfirmed,species,spconfirmed,stage,minsize,midsize,maxsize,combmaxsize,genusfbms,fbmaxsize,primarydiet,primarygroup,secondarydiet,secondarygroup,tertiarydiet,tertiarygroup,copepods,fish,fishid,notes
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,diaphus,diaphus,diaphus rafinesquii,diaphus rafinesquii,,30,50,70,70,170,94,euphausiids,crustaceans,copepods,crustaceans,decapods,crustaceans,no,no,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,ceratoscopelus,ceratoscopelus,ceratoscopelus maderennsis,ceratoscopelus maderennsis,,45,62.5,80,80,184,89,amphipods,crustaceans,euphausiids,crustaceans,copepods,crustaceans,no,no,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,lobianchia,lobianchia,lobianchia dofleini,lobianchia dofleini,,30,70,110,110,60,60,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,myctophum,myctophum,myctophum punctatum,myctophum punctatum,,55,72.5,90,90,110,110,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,electrona,electrona,electrona risso,electrona risso,,60,75,90,90,127,84,copepods,crustaceans,euphausiids,crustaceans,decapods,crustaceans,yes,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,notoscopelus,notoscopelus,notoscopelus bolini,notoscopelus bolini,,45,75,105,105,143,102,euphausiids,crustaceans,copepods,crustaceans,pisces,pisces,no,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,symbolophorus,symbolophorus,symbolophorus veranyi,symbolophorus veranyi,,85,102.5,120,120,160,125,pisces,pisces,amphipods,crustaceans,euphausiids,crustaceans,no,yes,,
podraxhanskaya1993,1993,"jul,aug,sept,oct",1983,1983,summer,temperate,atlantic,canada,60,400,40,45,50,-60,-45,-30,notoscopelus,notoscopelus,notoscopelus elongatus,notoscopelus elongatus,,75,105,135,135,143,142,euphausiids,crustaceans,copepods,crustaceans,polychaetes,polychaetes,no,no,,
pusch2004,2004,sep,1998,1998,fall,temperate,atlantic,morrocco,0,400,29,29.5,30,-28,-28,-28,lobianchia,lobianchia,lobianchia dofleini,lobianchia dofleini,,21,27.5,34,34,60,60,ostracods,crustaceans,copepods,crustaceans,euphausiids,crustaceans,no,yes,,
pusch2004,2004,sep,1998,1998,fall,temperate,atlantic,morrocco,0,400,29,29.5,30,-28,-28,-28,hygophum,hygophum,hygophum hygomii,hygophum hygomii,,29,46,63,63,81,81,amphipods,crustaceans,copepods,crustaceans,pteropods,molluscs,no,no,,
pusch2004,2004,sep,1998,1998,fall,temperate,atlantic,morrocco,0,400,29.785,29.992,30.2,-28.234,-28.434,-28.634,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,20,48,76,76,184,102,amphipods,crustaceans,pteropods,molluscs,ostracods,crustaceans,no,no,,
riaz2020,2020,"jan,feb",2016,2016,summer,polar,antarctic,kerguelen axis,0,1000,-60,-62.5,-65,95,85,75,kreffichthys,kreffichthys,kreffichthys anderssoni,kreffichthys anderssoni,,25,52.5,80,80,71,71,copepods,crustaceans,euphausiids,crustaceans,crustaceans,crustaceans,yes,yes,,
riaz2020,2020,"jan,feb",2016,2016,summer,polar,antarctic,kerguelen axis,0,1000,-60,-62.5,-65,95,85,75,electrona,electrona,electrona antarctica,electrona antarctica,,25,75,125,125,127,115,amphipods,crustaceans,pisces,pisces,euphausiids,crustaceans,no,yes,,
riaz2020,2020,"jan,feb",2016,2016,summer,polar,antarctic,kerguelen axis,0,1000,-60,-62.5,-65,95,85,75,gymnoscopelus,gymnoscopelus,gymnoscopelus braueri,gymnoscopelus braueri,,65,107.5,150,150,280,220,euphausiids,crustaceans,amphipods,crustaceans,crustaceans,crustaceans,no,yes,,
rodriguez2005,2005,"jan,feb,march,april,may,jun,jul",1997,1997,summer,tropical,pacific,chile,0,150,-23,-27.5,-32,-71,-70,-71,diogenichthys,diogenichthys,diogenichthys laternatus,diogenichthys laternatus,larvae,2,6.5,11,11,50,50,crustaceans,crustaceans,ostracods,crustaceans,copepods,crustaceans,no,no,,
rodriguez2005,2005,"jan,feb,march,april,may,jun,jul",1997,1997,summer,tropical,pacific,chile,0,150,-23,-27.5,-32,-71,-70,-71,triphoturus,triphoturus,triphoturus mexicanus,triphoturus mexicanus,larvae,2,6.5,11,11,81,70,crustaceans,crustaceans,ostracods,crustaceans,copepods,crustaceans,no,yes,,
ruiz2024,2024,"oct,nov,dec",2006,2009,multiple,temperate,atlantic,scotia sea,0,1000,-50,-55,-60,-50,-40,-30,electrona,electrona,electrona antarctica,electrona antarctica,,,,,127,127,,euphausiids,,,,,,,no,,
sameoto1988,1988,"april,may,jun,jul,oc",1977,1985,multiple,tropical,atlantic,canada,0,1400,42,43,44,-61,-59.5,-58,benthosema,benthosema,benthosema glaciale,benthosema glaciale,,15,47.5,80,80,103,103,copepods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,yes,yes,,
sassa 2023,2023,"feb,march",2008,2017,spring,temperate,pacific,south china sea,0,563,25,27.5,30,122,126.5,131,diaphus,diaphus,diaphus fulgens,diaphus fulgens,,25,34.5,44,44,170,,appendicularian,,,,,,,yes,,
sassa2019,2019,"feb, march",2003,2016,spring,temperate,pacific,japan,0,0,29,31.5,34,128,134,140,symbolophorus,symbolophorus,symbolophorus californiensis,symbolophorus californiensis,,88,103.5,119,119,160,,copepods,,,,,,,yes,,
sassa2020,2020,"feb,mar",2003,2016,spring,temperate,pacific,japan,0,5000,28,32,36,128,135,142,myctophum,myctophum,myctophum orientale,myctophum orientale,,10,35,60,60,110,,appendicularians,urochardates,euphausiids,crustaceans,copepods,crustaceans,no,yes,,
saunders2014,2014,"oct,april",2006,2009,multiple,polar,antarctic,southern ocean,0,1000,-50,-55,-60,-30,-45,-60,electrona,electrona,electrona antarctica,electrona antarctica,,20,70,120,120,127,115,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
saunders2014,2014,"oct,april",2006,2009,multiple,polar,antarctic,southern ocean,0,1000,-50,-55,-60,-30,-45,-60,electrona,electrona,electrona carlsbergi,electrona carlsbergi,,60,75,90,90,127,112,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
saunders2015,2015,"nov,jan,mar",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-55,-60,-30,-45,-10,protomyctophum,protomyctophum,protomyctophum tenisoni,protomyctophum tenisoni,,30,45,60,60,95,54,copepods,crustaceans,euphausiids,crustaceans,,,yes,yes,,
saunders2015,2015,"nov,jan,mar",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-55,-60,-30,-45,-10,protomyctophum,protomyctophum,protomyctophum bolini,protomyctophum bolini,,20,45,70,70,95,67,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2015,2015,"nov,jan,mar",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-55,-60,-30,-45,-10,protomyctophum,protomyctophum,protomyctophum choriodon,protomyctophum choriodon,,50,70,90,90,95,95,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,protomyctophum,protomyctophum,protomyctophum tenisoni,protomyctophum tenisoni,,28,41.5,55,55,95,54,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,protomyctophum,protomyctophum,protomyctophum bolini,protomyctophum bolini,,23,44.5,66,66,95,67,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,kreffichthys,kreffichthys,kreffichthys anderssoni,kreffichthys anderssoni,,15,44.5,74,74,71,71,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,electrona,electrona,electrona antarctica,electrona antarctica,,24,69.5,115,115,127,115,euphausiids,crustaceans,copepods,crustaceans,pteropods,molluscs,no,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,protomyctophum,protomyctophum,protomyctophum choriodon,protomyctophum choriodon,,55,70,85,85,95,95,euphausiids,crustaceans,copepods,crustaceans,,,no,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,gymnoscopelus,gymnoscopelus,gymnoscopelus fraseri,gymnoscopelus fraseri,,39,77,115,115,280,88,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,electrona,electrona,electrona carlsbergi,electrona carlsbergi,,65,77.5,90,90,127,112,copepods,crustaceans,euphausiids,crustaceans,salps,gelatinous,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,gymnoscopelus,gymnoscopelus,gymnoscopelus braueri,gymnoscopelus braueri,,34,98,162,162,280,220,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,gymnoscopelus,gymnoscopelus,gymnoscopelus nicholsi,gymnoscopelus nicholsi,,34,99.5,165,165,280,191,copepods,crustaceans,euphausiids,crustaceans,,,yes,no,,
saunders2018,2018,"oct,nov,dec,jan,jeb,mar,april",2006,2009,multiple,polar,antarctic,scotia sea,0,1000,-50,-56.5,-63,-20,-35,-50,nannobrachium,lampanyctus,nannobrachium achirus,lampanyctus achirus,,65,116,167,167,300,162,copepods,crustaceans,euphausiids,crustaceans,pisces,pisces,yes,yes,,
stefanescu1992,1992,"jul,aug,sept,oct",1988,1988,summer,temperate,atlantic,mediterranean,500,800,38.75,40.375,42,1.933,1.991,2.05,lampanyctus,lampanyctus,lampanyctus crocodilus,lampanyctus crocodilus,,5,11.5,18,18,300,300,copepods,crustaceans,pisces,pisces,mysidacea,crustaceans,yes,yes,cyclothone braueri,
suntsov2008,2008,"jun,aug,sep",2006,2006,multiple,temperate,pacific,us,30,50,48,45,42,-126,-125,-124,diaphus,diaphus,diaphus theta,diaphus theta,,19,44.5,70,70,170,114,thaliaceans,urochardates,amphipods,crustaceans,euphausiids,crustaceans,no,no,,
suntsov2008,2008,"jun,aug,sep",2006,2006,multiple,temperate,pacific,us,30,50,48,45,42,-126,-125,-124,stenbrachius,stenobrachius,stenobrachius leucopsarus,stenobrachius leucopsarus,,18,46,74,74,130,130,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
suntsov2008,2008,"jun,aug,sep",2006,2006,multiple,temperate,pacific,us,30,50,48,45,42,-126,-125,-124,tarletonbeania,tarletonbeania,tarletonbeania crenularis,tarletonbeania crenularis,,24,52,80,80,127,127,euphausiids,crustaceans,amphipods,crustaceans,salps,gelatinous,no,yes,,
takagi2009,2009,"may,jun",2002,2002,spring,temperate,pacific,japan,0,28,35,37.5,40,143,151.5,160,myctophum,myctophum,myctophum asperum,myctophum asperum,,14,35.5,57,57,110,85,copepods,crustaceans,tunicates,gelatinous,amphipods,crustaceans,yes,yes,,
takagi2009,2009,"may,jun",2002,2002,spring,temperate,pacific,japan,0,28,35,37.5,40,143,151.5,160,symbolophorus,symbolophorus,symbolophorus californiensis,symbolophorus californiensis,,23,42,61,61,160,110,copepods,crustaceans,ostracods,crustaceans,euphausiids,crustaceans,yes,no,,
takagi2009,2009,"may,jun",2002,2002,spring,temperate,pacific,japan,0,28,35,37.5,40,143,151.5,160,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,17,43,69,69,184,102,ostracods,crustaceans,copepods,crustaceans,chaetognatha,chaetognatha,no,yes,,
tanaka2013,2013,"jan,jun,sep",2003,2007,multiple,temperate,pacific,japan,0,400,31,32,33,128,129,130,diaphus,diaphus,diaphus garmani,diaphus garmani,,32,44.5,57,57,170,60,copepods,crustaceans,appendicularians,gelatinous,decapods,crustaceans,yes,yes,myctophids and others,
tanaka2013,2013,"jan,jun,sep",2003,2007,multiple,temperate,pacific,japan,0,400,31,32,33,128,129,130,diaphus,diaphus,diaphus chrysorhynchus,diaphus chrysorhynchus,,59,79.5,100,100,170,110,copepods,crustaceans,euphausiids,crustaceans,decapods,crustaceans,yes,yes,myctophids and others,
turco2024,2024,"aug, sept",2023,2023,summer,temperate,atlantic,mediterranean,500,701,38,39,40,16,17,18,lobianchia,lobianchia,lobianchia gemellarii,lobianchia gemellarii,,70,90,110,110,60,,crustaceans,,,,,,,yes,,
tyler1975,1975,,1963,1965,multiple,temperate,pacific,us,0,200,44,44,44,-124,-124,-124,diaphus,diaphus,diaphus theta,diaphus theta,,20,45,70,70,170,114,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,no,,
tyler1975,1975,,1963,1965,multiple,temperate,pacific,us,0,200,44,44,44,-124,-124,-124,tarletonbeania,tarletonbeania,tarletonbeania crenularis,tarletonbeania crenularis,,20,50,80,80,127,127,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
tyler1975,1975,,1963,1965,multiple,temperate,pacific,us,0,200,44,44,44,-124,-124,-124,stenobrachius,stenobrachius,stenobrachius leucopsarus,stenobrachius leucopsarus,,20,55,90,90,130,130,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,unknown,
uchikawa2008,2008,"april,oct",1996,1998,multiple,temperate,pacific,japan,250,1800,36,38.5,41,141,142,143,lampanyctus,lampanyctus,lampanyctus jordani,lampanyctus jordani,,31,79.5,128,128,300,140,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,yes,diogenichthys,
vannoord2013,2013,"feb,april",2007,2007,spring,tropical,pacific,marianas,0,2,16.633,13.816,11,142.333,144.666,147,myctophum,myctophum,myctophum aurolaternatum,myctophum aurolaternatum,,,,,110,110,110,copepods,crustaceans,,,,,yes,no,,
vannoord2013,2013,"feb,april",2007,2007,spring,tropical,pacific,marianas,0,2,16.633,13.816,11,142.333,144.666,147,myctophum,myctophum,myctophum lychnobium,myctophum lychnobium,,,,,38,110,38,molluscs,molluscs,amphipods,crustaceans,copepods,crustaceans,no,yes,,
vannoord2013,2013,"feb,april",2007,2007,spring,tropical,pacific,marianas,0,2,16.633,13.816,11,142.333,144.666,147,myctophum,myctophum,myctophum nitidulum,myctophum nitidulum,,,,,83,110,83,copepods,crustaceans,,,,,yes,no,,
vannoord2013,2013,"feb,april",2007,2007,spring,tropical,pacific,marianas,0,2,16.633,13.816,11,142.333,144.666,147,symbolophorus,symbolophorus,symbolophorus evermanni,symbolophorus evermanni,,,,,117,160,117,copepods,crustaceans,pisces,pisces,ostracods,crustaceans,yes,yes,,
vannoord2013,2013,"feb,april",2007,2007,spring,tropical,pacific,marianas,0,2,16.633,13.816,11,142.333,144.666,147,centrobranchus,centrobranchus,centrobranchus andreae,centrobranchus andreae,,65,65,65,65,65,65,molluscs,molluscs,medusae,gelatinous,ostracods,crustaceans,no,no,,
vannoord2016,2016,"aug,sept,oct,nov",2006,2006,multiple,tropical,pacific,pacific,0,2,10,0,-10,-140,-110,-80,gonichthys,gonichthys,gonichthys tenuiculus,gonichthys tenuiculus,,38,38,38,38,50,50,ostracods,crustaceans,amphipods,crustaceans,euphausiids,crustaceans,no,no,,
vannoord2016,2016,"aug,sept,oct,nov",2006,2006,multiple,tropical,pacific,pacific,0,2,10,0,-10,-140,-110,-80,myctophum,myctophum,myctophum nitidulum,myctophum nitidulum,,48,48,48,48,110,83,copepods,crustaceans,ostracods,crustaceans,amphipods,crustaceans,yes,yes,,
vannoord2016,2016,"aug,sept,oct,nov",2006,2006,multiple,tropical,pacific,pacific,0,2,10,0,-10,-140,-110,-80,symbolophorus,symbolophorus,symbolophorus reversus,symbolophorus reversus,,56,56,56,56,160,89,copepods,crustaceans,euphausiids,crustaceans,ostracods,crustaceans,yes,yes,,
vasiliadis2024,2024,"october,nov,dec",2006,2006,multiple,antarctic,antarctic,scotia sea,0,1000,-50,-55.5,-61,-32,-40.5,-49,electrona,electrona,electrona antarctica,electrona antarctica,,,,,127,127,,copepods,,,,,,,yes,,
watanabe2003,2003,"jan,feb,mar",1961,1992,winter,temperate,pacific,japan,0,1,29,32.5,36,130,137,144,myctophum,myctophum,myctophum nitidulum,myctophum nitidulum,,16,23,30,30,110,83,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,yes,sardine larvae,
williams1985,1985,"nov,dec",1981,1982,summer,polar,antarctic,antarctica,0,75,-62,-62,-62,60,74,88,kreffichthys,kreffichthys,kreffichthys anderssoni,kreffichthys anderssoni,,27,46.5,66,66,71,71,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,,
williams1985,1985,"nov,dec",1981,1982,summer,polar,antarctic,antarctica,0,75,-62,-62,-62,60,74,88,electrona,electrona,electrona antarctica,electrona antarctica,,20,57.5,95,95,127,115,copepods,crustaceans,euphausiids,crustaceans,amphipods,crustaceans,yes,yes,myctophid,
williams1985,1985,"nov,dec",1981,1982,summer,polar,antarctic,antarctica,0,75,-62,-62,-62,60,74,88,gymnoscopelus,gymnoscopelus,gymnoscopelus braueri,gymnoscopelus braueri,,41,95.5,150,150,280,220,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
williams1985,1985,"nov,dec",1981,1982,summer,polar,antarctic,antarctica,0,75,-62,-62,-62,60,74,88,gymnoscopelus,gymnoscopelus,gymnoscopelus nicholsi,gymnoscopelus nicholsi,,41,95.5,150,150,280,191,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,no,,
williams2001,2001,"feb,nov,april,jul",1992,1993,multiple,temperate,pacific,tasmania,0,900,-44.2,-44.2,-44.2,147.2,147.2,147.2,hygophum,hygophum,hygophum hanseni,hygophum hanseni,,23,40,57,57,81,67,euphausiids,crustaceans,copepods,crustaceans,decapods,crustaceans,no,yes,,
williams2001,2001,"feb,nov,april,jul",1992,1993,multiple,temperate,pacific,tasmania,0,900,-44.2,-44.2,-44.2,147.2,147.2,147.2,diaphus,diaphus,diaphus danae,diaphus danae,,28,77,126,126,170,126,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,yes,,
williams2001,2001,"feb,nov,april,jul",1992,1993,multiple,temperate,pacific,tasmania,0,900,-44.2,-44.2,-44.2,147.2,147.2,147.2,lampanyctus,lampanyctus,lampanyctus australis,lampanyctus australis,,35,82,129,129,300,131,euphausiids,crustaceans,decapods,crustaceans,pisces,pisces,no,yes,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,benthosema,benthosema,benthosema suborbitale,benthosema suborbitale,,17,24,31,31,103,,copepods,,,,,,,yes,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,ceratoscopelus,ceratoscopelus,ceratoscopelus warmingii,ceratoscopelus warmingii,,21,31.5,42,42,184,,copepods,,,,,,,no,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,lampanyctus,lampanyctus,lampanyctus alatus,lampanyctus alatus,,18,36.5,55,55,300,,copepods,,,,,,,no,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,lepidophanes,lepidophanes,lepidophanes guentheri,lepidophanes guentheri,,15,37.5,60,60,80,,copepods,,,,,,,no,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,diaphus,diaphus,diaphus dumerilii,diaphus dumerilii,,21,39.5,58,58,170,,copepods,,,,,,,no,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,diaphus,diaphus,diaphus mollis,diaphus mollis,,32,41.5,51,51,170,,copepods,,,,,,,no,,
woodstock2020,2020,,2010,2017,multiple,tropical,atlantic,gulf of mexico,0,1500,27,28,29,-87,-89,-91,diaphus,diaphus,diaphus lucidus,diaphus lucidus,,57,77.5,98,98,170,,decapods,,,,,,,yes,,
young1986,1986,,1984,1984,multiple,temperate,pacific,tasmania,0,360,-42.65,-42.65,-42.65,148.466,148.466,148.466,lampanyctodes,lampanyctodes,lampanyctodes hectoris,lampanyctodes hectoris,,27,50,73,73,70,70,euphausiids,crustaceans,copepods,crustaceans,amphipods,crustaceans,no,yes,unknown,
young1986,1986,,1984,1985,multiple,temperate,pacific,tasmania,0,360,-42.65,-42.65,-42.65,148.466,148.466,148.466,diaphus,diaphus,diaphus danae,diaphus danae,,29,75.5,122,122,170,126,pisces,pisces,copepods,crustaceans,euphausiids,crustaceans,no,yes,"lampanyctodes hectoris, maurolicus muelleri, unknown",
zavala2019,2019,,2015,2016,multiple,tropical,atlantic,chile,0,1000,-18,-27,-36,70,90,110,diogenichthys,diogenichthys,diogenichthys laternatus,diogenichthys laternatus,larvae,4,7,10,10,50,,crustaceans,,,,,,,no,,
zavala2019,2019,,2015,2016,multiple,tropical,atlantic,chile,0,1000,-18,-27,-36,70,90,110,diogenichthys,diogenichthys,diogenichthys atlanticus,diogenichthys atlanticus,larvae,3,12.5,22,22,50,,copepods,,,,,,,no,,
zhang2024,2024,"dec,jan,feb,mar,apr",2021,2022,winter,temperate,pacific,east china sea,200,300,27,41.5,56,125,126.5,128,diaphus,diaphus,diaphus watasei,diaphus watasei,,32,41,50,50,170,,fish,"maurolicus muelleri, diaphus garmani, bregmaceros sp, polyipnus sp, unidentified",,,,,,yes,,
